bvid,emoji_alt,emoji_name,message,sentence,mid,uname,ctime_iso
BV1es411D7sW,[笑哭],笑哭,这个真的功不可没啊，太出圈了，已经变成经典永流传了[笑哭]10年过得真tm快,这个真的功不可没啊，太出圈了，已经变成经典永流传了[笑哭]10年过得真tm快,1651391702,影像嘅阿東,2025-06-20T06:48:28+00:00
BV1es411D7sW,[doge],doge,10年前，该发霉了[doge][doge],10年前，该发霉了[doge][doge],2000618233,风灵月影宗首席弟子,2025-06-19T14:42:29+00:00
BV1es411D7sW,[大哭],大哭,太快了[大哭][大哭],太快了[大哭][大哭],1911531203,男人Duck不必这么完美,2025-06-19T14:39:40+00:00
BV1es411D7sW,[笑],笑,今夕是何年？[笑],今夕是何年？[笑],37027500,Loki隆音,2025-06-19T04:08:10+00:00
BV1es411D7sW,[大哭],大哭,10年了[大哭],10年了[大哭],490918943,静荷雨水,2025-06-19T03:49:43+00:00
BV1es411D7sW,[大哭],大哭,都十年了[大哭],都十年了[大哭],24059089,我不是深海同志,2025-06-17T17:04:58+00:00
BV1es411D7sW,[笑哭],笑哭,这个当年是真听过[笑哭],这个当年是真听过[笑哭],3546569469069772,犹碘意思,2025-06-17T14:08:29+00:00
BV1es411D7sW,[笑哭],笑哭,up放心，我替你缓存视频了，还有uid也看清楚了，还有截图也截了，我再替你投个邮件，发给老米法务部，替你投石问个路，看看效果哈。不用谢[笑哭][笑哭],up放心，我替你缓存视频了，还有uid也看清楚了，还有截图也截了，我再替你投个邮件，发给老米法务部，替你投石问个路，看看效果哈。不用谢[笑哭][笑哭],231918827,姜太公齐源,2025-06-17T12:34:50+00:00
BV1es411D7sW,[笑哭],笑哭,这竟然是鬼畜[笑哭],这竟然是鬼畜[笑哭],87057231,难忘一身橄榄绿,2025-06-15T16:07:50+00:00
BV1es411D7sW,[doge],doge,10年了，回味一下[doge],10年了，回味一下[doge],867317,小c菌,2025-06-14T10:46:35+00:00
BV1es411D7sW,[笑哭],笑哭,每天必刷[笑哭],每天必刷[笑哭],3546632478001657,_墨山,2025-06-11T09:11:19+00:00
BV1es411D7sW,[打call],打call,纽北最速量产电车考古！are you ok？[打call][打call],纽北最速量产电车考古！are you ok？[打call][打call],499864012,992GT3MR,2025-06-11T00:54:20+00:00
BV1es411D7sW,[doge],doge,这歌我米纯自研的吧[doge][doge][doge],这歌我米纯自研的吧[doge][doge][doge],424772997,mxt9950,2025-06-10T16:05:10+00:00
BV1es411D7sW,[doge],doge,不是小米自创，但是这首歌版权被雷总买下来了。[doge],不是小米自创，但是这首歌版权被雷总买下来了。[doge],1760107117,临笙fm,2025-06-13T10:02:55+00:00
BV1es411D7sW,[抠鼻],抠鼻,印度赚钱印度花，一分别想带回家[抠鼻],印度赚钱印度花，一分别想带回家[抠鼻],99062023,苦逼的皮皮虾君,2025-06-09T16:58:59+00:00
BV1es411D7sW,[笑哭],笑哭,[笑哭],[笑哭],1664613567,承溪o,2025-06-08T13:20:07+00:00
BV1es411D7sW,[吃瓜],吃瓜,10年了，依旧这么火[吃瓜],10年了，依旧这么火[吃瓜],1132377976,橘辞生欢,2025-06-08T10:34:46+00:00
BV1es411D7sW,[doge],doge,现在还有人我直接叫爸爸[doge],现在还有人我直接叫爸爸[doge],1448038931,东北火车迷,2025-06-08T06:03:17+00:00
BV1es411D7sW,[妙啊],妙啊,儿子[妙啊],儿子[妙啊],1528209606,庄庄咔,2025-06-08T06:12:09+00:00
BV1es411D7sW,[doge],doge,10周年快乐！让我看看是谁在按时间看评论[doge],10周年快乐！让我看看是谁在按时间看评论[doge],567597808,白晓0425,2025-06-08T05:43:02+00:00
BV1es411D7sW,[大哭],大哭,考古了，真的是时过境迁啊[大哭],考古了，真的是时过境迁啊[大哭],14894115,少年始于微末,2025-06-07T07:27:18+00:00
BV1es411D7sW,[doge],doge,往下翻，你会发现它转起来了 ( ´･ω･) ( ´･ω) ( ´･) ( ´) ( ) (` ) (･` ) (ω･` ) (･ω･` ) (´･ω･`) ( ´･ω･) ( ´･ω) ( ´･) ( ´) ( ) (` ) (･` ) (ω･` ) (･ω･` ) (´･ω･`) ( ´･ω･) ( ´･ω) ( ´･) ( ´) ( ) (` ) (･` ) (ω･` ) (･ω･` ) (´･ω･`) ( ´･ω･) ( ´･ω) ( ´･) ( ´) ( ) (` ) (･` ) (ω･` ) (･ω･` ) (´･ω･`) ( ´･ω･) ( ´･ω) ( ´･) ( ´) ( ) (` ) (･` ) (ω･` ) (･ω･` ) (´･ω･`) ( ´･ω･) ( ´･ω) ( ´･) ( ´) ( ) (` ) (･` ) (ω･` ) (･ω･` ) (´･ω･`) ( ´･ω･) ( ´･ω) ( ´･) ( ´) ( ) (` ) (･` ) (ω･` ) (･ω･` ) (´･ω･`) ( ´･ω･) ( ´･ω) ( ´･) ( ´･ω･) ( ´･ω) ( ´･) ( ´) ( ) (` ) (･` ) (ω･` ) (･ω･` ) (´･ω･`) ( ´･ω･) ( ´･ω) ( ´･) ( ´) ( ) (` ) (･` ) (ω･` ) (･ω･` ) (´･ω･`) ( ´･ω･) ( ´･ω) ( ´･) ( ´) ( ) (` ) 往上翻，你会发现它转起来了[doge] 能展开的都是可爱善良的人呀，祝您一天开心快乐,往下翻，你会发现它转起来了 ( ´･ω･) ( ´･ω) ( ´･) ( ´) ( ) (` ) (･` ) (ω･` ) (･ω･` ) (´･ω･`) ( ´･ω･) ( ´･ω) ( ´･) ( ´) ( ) (` ) (･` ) (ω･` ) (･ω･` ) (´･ω･`) ( ´･ω･) ( ´･ω) ( ´･) ( ´) ( ) (` ) (･` ) (ω･` ) (･ω･` ) (´･ω･`) ( ´･ω･) ( ´･ω) ( ´･) ( ´) ( ) (` ) (･` ) (ω･` ) (･ω･` ) (´･ω･`) ( ´･ω･) ( ´･ω) ( ´･) ( ´) ( ) (` ) (･` ) (ω･` ) (･ω･` ) (´･ω･`) ( ´･ω･) ( ´･ω) ( ´･) ( ´) ( ) (` ) (･` ) (ω･` ) (･ω･` ) (´･ω･`) ( ´･ω･) ( ´･ω) ( ´･) ( ´) ( ) (` ) (･` ) (ω･` ) (･ω･` ) (´･ω･`) ( ´･ω･) ( ´･ω) ( ´･) ( ´･ω･) ( ´･ω) ( ´･) ( ´) ( ) (` ) (･` ) (ω･` ) (･ω･` ) (´･ω･`) ( ´･ω･) ( ´･ω) ( ´･) ( ´) ( ) (` ) (･` ) (ω･` ) (･ω･` ) (´･ω･`) ( ´･ω･) ( ´･ω) ( ´･) ( ´) ( ) (` ) 往上翻，你会发现它转起来了[doge] 能展开的都是可爱善良的人呀，祝您一天开心快乐,3546379922180663,糕冷裤衩,2025-06-06T12:37:34+00:00
BV1es411D7sW,[怪我咯],怪我咯,爷转了十分钟[怪我咯],爷转了十分钟[怪我咯],3493133883017803,普大笑了我醉了,2025-06-07T09:50:02+00:00
BV1es411D7sW,[笑哭],笑哭,[笑哭],[笑哭],1342240085,不吃白不吃__,2025-06-06T13:02:09+00:00
BV1es411D7sW,[调皮],调皮,我就不信还有人能找到我[调皮],我就不信还有人能找到我[调皮],3546379922180663,糕冷裤衩,2025-06-06T12:37:11+00:00
BV1es411D7sW,[黑洞],黑洞,[黑洞],[黑洞],1342240085,不吃白不吃__,2025-06-06T13:02:04+00:00
BV1es411D7sW,[微笑],微笑,我不信，到了借我开开[微笑],我不信，到了借我开开[微笑],3546379922180663,糕冷裤衩,2025-06-06T12:38:19+00:00
BV1es411D7sW,[傲娇],傲娇,现在还有人我吃[傲娇][傲娇][傲娇],现在还有人我吃[傲娇][傲娇][傲娇],3546717104375918,我有点喜欢你哟,2025-06-03T04:11:03+00:00
BV1es411D7sW,[笑哭],笑哭,致力帮助每一个不知死活的梦想[笑哭],致力帮助每一个不知死活的梦想[笑哭],498495712,VivaLaVidalp,2025-06-04T14:26:01+00:00
BV1es411D7sW,[笑哭],笑哭,回复 @猫饭MoreFun :[笑哭],回复 @猫饭MoreFun :[笑哭],3546717104375918,我有点喜欢你哟,2025-06-03T04:24:35+00:00
BV1es411D7sW,[笑哭],笑哭,真想回到以前啊[笑哭],真想回到以前啊[笑哭],3546654502291701,玩不到第3章导致的,2025-06-02T08:44:13+00:00
BV1es411D7sW,[笑哭],笑哭,不认识雷军之前没看视频前以为这就是个正经的外国歌[笑哭],不认识雷军之前没看视频前以为这就是个正经的外国歌[笑哭],690862255,朧浚羏,2025-06-01T06:22:35+00:00
BV1es411D7sW,[笑哭],笑哭,十年了[笑哭],十年了[笑哭],3546632478001657,_墨山,2025-05-30T09:59:30+00:00
BV1es411D7sW,[doge],doge,自研玄戒+yu7+米16时代（纠正）[doge],自研玄戒+yu7+米16时代（纠正）[doge],3546632478001657,_墨山,2025-05-30T09:58:50+00:00
BV1es411D7sW,[大哭],大哭,我怎么就22了呢[大哭],我怎么就22了呢[大哭],119798126,花已开何时归,2025-05-29T09:55:47+00:00
BV1es411D7sW,[打call],打call,2025.05.28[打call]，观赏经典,2025.05.28[打call]，观赏经典,413782338,君子不器-Q,2025-05-28T00:02:31+00:00
BV1es411D7sW,[难过],难过,原来这个梗已经是十年前的事情了吗[难过],原来这个梗已经是十年前的事情了吗[难过],1810599310,炸掉我家蟑螂的勾巴,2025-05-27T12:13:47+00:00
BV1es411D7sW,[微笑],微笑,十年了总不能还有人看吧.........[微笑],十年了总不能还有人看吧.........[微笑],1831904200,Great_Old_Ones,2025-05-27T10:38:22+00:00
BV1es411D7sW,[妙啊],妙啊,[妙啊],[妙啊],1669185982,chara201x,2025-05-28T01:01:02+00:00
BV1es411D7sW,[doge],doge,[doge],[doge],166608102,日落北冰洋,2025-05-29T12:55:33+00:00
BV1es411D7sW,[吃瓜],吃瓜,我小时候抱过这歌[吃瓜],我小时候抱过这歌[吃瓜],3493116579416885,屑煤球,2025-05-25T12:37:38+00:00
BV1es411D7sW,[辣眼睛],辣眼睛,小米自研芯片又出了，下打联发科上追高通，跟苹果有来有回，这下就差系统了[辣眼睛],小米自研芯片又出了，下打联发科上追高通，跟苹果有来有回，这下就差系统了[辣眼睛],520638310,晚安晚安请假请进,2025-05-25T00:35:56+00:00
BV1es411D7sW,[冷],冷,你的意思是说这个视频是十年前的？[冷],你的意思是说这个视频是十年前的？[冷],695601881,夜秋Bhyu-Noe,2025-05-24T15:45:32+00:00
BV1es411D7sW,[星星眼],星星眼,考古[星星眼],考古[星星眼],578041394,昵称不可用请修改,2025-05-24T02:56:26+00:00
BV1es411D7sW,[星星眼],星星眼,15年的视频[星星眼],15年的视频[星星眼],578041394,昵称不可用请修改,2025-05-24T02:56:49+00:00
BV1es411D7sW,[打call],打call,道阻且长[打call],道阻且长[打call],424723373,不爱笑的天阳,2025-05-23T08:41:11+00:00
BV1es411D7sW,[OK],OK,I am OK[OK],I am OK[OK],3546632478001657,_墨山,2025-05-22T04:50:31+00:00
BV1es411D7sW,[支持],支持,2025还看跟着雷总摇起来是这个[支持],2025还看跟着雷总摇起来是这个[支持],1060515350,天下二狗子第一,2025-05-22T13:46:30+00:00
BV1es411D7sW,[疑惑],疑惑,陶琉博物馆来的[疑惑],陶琉博物馆来的[疑惑],12275501,素蚁白堕,2025-05-17T06:30:15+00:00
BV1es411D7sW,[委屈],委屈,十年好快[委屈],十年好快[委屈],321597468,掌灯即明,2025-05-16T16:00:05+00:00
BV1es411D7sW,[打call],打call,卖数据线啦~ 小米专用数据线10.9元，可激活小米私有快充，33W-120W通用，免运费保修一年，某宝“凌柯优品”联系客服报b友可减2元~[打call],卖数据线啦~ 小米专用数据线10.9元，可激活小米私有快充，33W-120W通用，免运费保修一年，某宝“凌柯优品”联系客服报b友可减2元~[打call],221090878,天际-,2025-05-14T15:38:45+00:00
BV1es411D7sW,[笑哭],笑哭,十年了，还是那么魔性[笑哭][笑哭],十年了，还是那么魔性[笑哭][笑哭],3461566221518849,今日复,2025-05-13T17:23:08+00:00
BV1es411D7sW,[呲牙],呲牙,买了部小米手环9纪念一下这个梗诞生的10周年吧[呲牙],买了部小米手环9纪念一下这个梗诞生的10周年吧[呲牙],3546566640011603,6到离谱好8,2025-05-12T16:06:04+00:00
BV1es411D7sW,[doge],doge,2025年了，还有回来重刷的嘛[doge],2025年了，还有回来重刷的嘛[doge],382568042,小坝龙头企业,2025-05-12T01:41:42+00:00
BV1es411D7sW,[笑哭],笑哭,十年了[笑哭]就是up不更新了,十年了[笑哭]就是up不更新了,1998279966,取名真特么难焯,2025-05-12T04:43:20+00:00
BV1es411D7sW,[doge],doge,Are you OK¿I’m very OK.[doge],Are you OK¿I’m very OK.[doge],490671200,一期更N年区UP主,2025-05-11T11:06:46+00:00
BV1es411D7sW,[胜利],胜利,京[胜利],京[胜利],1692382193,理猩,2025-05-28T14:42:04+00:00
BV1es411D7sW,[doge],doge,2025.5.10 10:54 有人不[doge],2025.5.10 10:54 有人不[doge],3546836793035044,chartny,2025-05-10T15:54:08+00:00
BV1es411D7sW,[妙啊],妙啊,来了[妙啊],来了[妙啊],41120614,天宇爱自由,2025-05-10T16:36:02+00:00
BV1es411D7sW,[笑哭],笑哭,随时都有人系列，十年后这个鬼畜依然很有知名度[笑哭],随时都有人系列，十年后这个鬼畜依然很有知名度[笑哭],385788168,魔法少女退休人员,2025-05-10T08:45:13+00:00
BV1es411D7sW,[笑哭],笑哭,这是一条十年后的评论！绝了我发评论的时候还有12个人一起看[笑哭],这是一条十年后的评论！绝了我发评论的时候还有12个人一起看[笑哭],10950208,旗陌,2025-05-09T14:03:20+00:00
BV1es411D7sW,[doge],doge,十周年打卡[doge],十周年打卡[doge],1583818982,杰尼泰梅,2025-05-09T11:36:44+00:00
BV1es411D7sW,[doge],doge,犹记的当年用米3的年纪，听了此神曲求着父母买米4，觉得米4是世界上最厉害的手机[doge],犹记的当年用米3的年纪，听了此神曲求着父母买米4，觉得米4是世界上最厉害的手机[doge],1724574445,云玩家国度ROCG,2025-05-08T15:38:47+00:00
BV1es411D7sW,[doge],doge,10周年辣[doge]居然这么久了,10周年辣[doge]居然这么久了,351114129,组策略编辑器gpo,2025-05-08T14:52:01+00:00
BV1es411D7sW,[笑哭],笑哭,天哪十年了啊[笑哭],天哪十年了啊[笑哭],627099039,颜一茶兮,2025-05-05T18:02:56+00:00
BV1es411D7sW,[大哭],大哭,十年了[大哭][大哭]爷青回！,十年了[大哭][大哭]爷青回！,3537118353688588,lai1345,2025-05-05T08:52:56+00:00
BV1es411D7sW,[大哭],大哭,十年了[大哭],十年了[大哭],2138119992,bili_48494300282,2025-05-05T06:57:46+00:00
BV1es411D7sW,[doge],doge,现在25年劳动节即将结束。已经十年了，还有多少人回来重温经典的[doge],现在25年劳动节即将结束。已经十年了，还有多少人回来重温经典的[doge],1627641701,八重零一,2025-05-04T19:50:32+00:00
BV1es411D7sW,[笑哭],笑哭,死去的记忆突然开始攻击我[笑哭],死去的记忆突然开始攻击我[笑哭],594342632,yeeeeeeee-_,2025-05-04T01:38:51+00:00
BV1es411D7sW,[撇嘴],撇嘴,什么，十年了[撇嘴],什么，十年了[撇嘴],57268865,猛男也是要睡觉的啦,2025-05-03T12:17:06+00:00
BV1es411D7sW,[笑哭],笑哭,还有振动功能[笑哭],还有振动功能[笑哭],575764995,opexoo,2025-05-02T07:08:37+00:00
BV1es411D7sW,[吃瓜],吃瓜,十周年[吃瓜],十周年[吃瓜],37768026,天使的翅膀不逍遥,2025-05-01T14:18:59+00:00
BV1es411D7sW,[笑哭],笑哭,10年了[笑哭],10年了[笑哭],1241588180,未知外星昵称,2025-05-01T02:35:21+00:00
BV1es411D7sW,[打call],打call,十周年！！！[打call],十周年！！！[打call],3546891889412574,圆周率开桂,2025-04-30T14:19:32+00:00
BV1es411D7sW,[微笑],微笑,十年啦，忽而考古。[微笑],十年啦，忽而考古。[微笑],498817360,You_Tang,2025-04-30T12:07:04+00:00
BV1es411D7sW,[笑哭],笑哭,十年了，我用小米也有十年了[笑哭],十年了，我用小米也有十年了[笑哭],355389518,-池雨和-,2025-04-30T10:59:11+00:00
BV1es411D7sW,[惊讶],惊讶,十年过去了[惊讶],十年过去了[惊讶],603201384,神奇的一只蝈蝈,2025-04-30T10:31:26+00:00
BV1es411D7sW,[大笑],大笑,[大笑],[大笑],192464001,号角的脚好臭,2025-04-30T10:15:12+00:00
BV1es411D7sW,[doge],doge,十年了，过来凑热闹[doge],十年了，过来凑热闹[doge],447683929,0DV3UaQ,2025-04-30T09:59:28+00:00
BV1es411D7sW,[打call],打call,十周年[打call][打call],十周年[打call][打call],1036956394,门口大妈-杰洛,2025-04-30T08:19:07+00:00
BV1es411D7sW,[鼓掌],鼓掌,10年后来的[鼓掌],10年后来的[鼓掌],3546789592434844,柏羽羽z,2025-04-30T07:04:31+00:00
BV1es411D7sW,[喜极而泣],喜极而泣,靠，一看刚好4.30号[喜极而泣][喜极而泣][喜极而泣],靠，一看刚好4.30号[喜极而泣][喜极而泣][喜极而泣],501825915,RosesBelAir,2025-04-30T06:23:33+00:00
BV1es411D7sW,[喜极而泣],喜极而泣,建议各大小米之家大力宣传横幅 祝are you ok发行十周年[喜极而泣][喜极而泣][喜极而泣],建议各大小米之家大力宣传横幅 祝are you ok发行十周年[喜极而泣][喜极而泣][喜极而泣],3546682457328106,こはるびより気,2025-04-30T04:17:04+00:00
BV1es411D7sW,[doge],doge,2015年4月30日11：55分 2025年4月30日11：55分 万恶之源十周年整[doge][doge],2015年4月30日11：55分 2025年4月30日11：55分 万恶之源十周年整[doge][doge],81388428,正朔不可夺,2025-04-30T03:55:19+00:00
BV1es411D7sW,[打call],打call,十周年打卡[打call][热词系列_干杯],十周年打卡[打call][热词系列_干杯],805108,enough1234,2025-04-30T01:47:27+00:00
BV1es411D7sW,[打call],打call,十周年打卡[打call],十周年打卡[打call],357697501,爱吃鹰酱的咕咕,2025-04-30T01:09:19+00:00
BV1es411D7sW,[打call],打call,10周年打卡[打call][打call],10周年打卡[打call][打call],3493120773720225,我才不是仁,2025-04-30T12:46:22+00:00
BV1es411D7sW,[大哭],大哭,十周年[大哭],十周年[大哭],1224215516,MIX_ALPHA,2025-04-30T01:08:52+00:00
BV1es411D7sW,[打call],打call,十周年快乐[打call],十周年快乐[打call],11022926,黑泽雨蝶,2025-04-30T00:47:04+00:00
BV1es411D7sW,[doge],doge,手持小米15给米pad7开热点观看本视频[doge],手持小米15给米pad7开热点观看本视频[doge],430874796,天才骑士兔,2025-04-30T00:01:57+00:00
BV1es411D7sW,[干杯],干杯,十周年快乐✧٩(ˊωˋ*)و✧[干杯][干杯],十周年快乐✧٩(ˊωˋ*)و✧[干杯][干杯],239243681,重金寻失散多年的ID,2025-04-30T00:01:02+00:00
BV1es411D7sW,[打call],打call,十周年啦[打call],十周年啦[打call],430874796,天才骑士兔,2025-04-30T00:01:00+00:00
BV1es411D7sW,[打call],打call,10周年纪念，看能不能共同把视频推向首页[打call],10周年纪念，看能不能共同把视频推向首页[打call],1424289218,无名氏io,2025-04-29T22:11:45+00:00
BV1es411D7sW,[doge],doge,十年啦，雷总作为歌手出道十周年[doge],十年啦，雷总作为歌手出道十周年[doge],430681476,饼干储存罐_,2025-04-29T16:20:43+00:00
BV1es411D7sW,[大哭],大哭,十周年已至[大哭][大哭][大哭],十周年已至[大哭][大哭][大哭],3546682457328106,こはるびより気,2025-04-29T16:20:16+00:00
BV1es411D7sW,[笑哭],笑哭,十年了好快[笑哭],十年了好快[笑哭],407676960,无公害小球藻,2025-04-29T16:12:34+00:00
BV1es411D7sW,[妙啊],妙啊,十年了，这视频什么时候来都有人看，传世经典[妙啊],十年了，这视频什么时候来都有人看，传世经典[妙啊],5031829,小清新勿近,2025-04-29T05:28:08+00:00
BV1es411D7sW,[笑哭],笑哭,给了呀，好像也几百万呢，不确定具体数字[笑哭],给了呀，好像也几百万呢，不确定具体数字[笑哭],519235216,何处有知更鸟,2025-04-30T01:32:10+00:00
BV1es411D7sW,[捂脸],捂脸,为何同样是人，雷布斯就横空出世。而我除了玩自己鸟啥啥都不是[捂脸],为何同样是人，雷布斯就横空出世。而我除了玩自己鸟啥啥都不是[捂脸],2104745323,UP主一神秀,2025-04-28T05:30:42+00:00
BV1es411D7sW,[大哭],大哭,马上十年了[大哭],马上十年了[大哭],3493077461240376,LQY老棋,2025-04-28T01:22:56+00:00
BV1es411D7sW,[doge],doge,[doge][脱单doge][妙啊][doge_金箍],[doge][脱单doge][妙啊][doge_金箍],71683734,娜拉宵宫,2025-04-28T00:34:27+00:00
BV1es411D7sW,[打call],打call,十年啦，十年啦，我又来啦[打call][打call],十年啦，十年啦，我又来啦[打call][打call],409061663,淡清清,2025-04-27T09:52:11+00:00
BV1es411D7sW,[OK],OK,差三天[OK],差三天[OK],3546869154187890,三甲集斯卡阿拉,2025-04-27T03:28:32+00:00
BV1es411D7sW,[辣眼睛],辣眼睛,突然意识到这玩意好像还有4天就十周年了[辣眼睛],突然意识到这玩意好像还有4天就十周年了[辣眼睛],1046651237,多细胞生命体,2025-04-26T11:08:28+00:00
BV1es411D7sW,[捂眼],捂眼,[捂眼]a y ok？,[捂眼]a y ok？,3537122411677864,幽助_Official,2025-04-26T09:06:47+00:00
BV1es411D7sW,[星星眼],星星眼,已经十年了[星星眼],已经十年了[星星眼],690777060,是宫水哦,2025-04-25T12:21:30+00:00
BV1es411D7sW,[笑哭],笑哭,兄弟们，二五年了，我回来吃口十年前的屎[笑哭][笑哭][笑哭][笑哭][笑哭][笑哭][笑哭][笑哭][笑哭][笑哭][笑哭],兄弟们，二五年了，我回来吃口十年前的屎[笑哭][笑哭][笑哭][笑哭][笑哭][笑哭][笑哭][笑哭][笑哭][笑哭][笑哭],3546366462658838,凌琳凛灵,2025-04-25T11:50:03+00:00
BV1es411D7sW,[辣眼睛],辣眼睛,好吧兄弟们，用词不当了[辣眼睛][辣眼睛][辣眼睛],好吧兄弟们，用词不当了[辣眼睛][辣眼睛][辣眼睛],3546366462658838,凌琳凛灵,2025-04-27T13:17:13+00:00
BV1es411D7sW,[支持],支持,25年还在看的是这个[支持],25年还在看的是这个[支持],3493091828829043,彩虹般的北极光,2025-04-25T05:10:07+00:00
BV1es411D7sW,[支持],支持,那我是这个[支持][doge_金箍],那我是这个[支持][doge_金箍],1793000019,Cheese阿柴,2025-04-25T14:44:27+00:00
